"","device","time","cp_tp","rd","msd","model","method","isDiagonal"
"1",73,0,221.760137242562,49.5975023126314,51637.4707054914,"HMM-network","RSS_TA",FALSE
"2",73,10,111.897127188948,163.942820440392,39398.2154470903,"HMM-network","RSS_TA",FALSE
"3",73,20,17.9712975806421,237.697728252145,56823.1775529625,"HMM-network","RSS_TA",FALSE
"4",73,30,53.0251971431954,281.32579705857,81955.8756227146,"HMM-network","RSS_TA",FALSE
"5",73,40,142.843861340896,253.240877893903,84535.3109592518,"HMM-network","RSS_TA",FALSE
"6",73,50,195.633540890602,221.645603615755,87399.255923587,"HMM-network","RSS_TA",FALSE
"7",73,60,225.289190835016,199.592601108023,90592.4259241627,"HMM-network","RSS_TA",FALSE
"8",73,70,242.282450131599,188.296059426503,94156.1916373201,"HMM-network","RSS_TA",FALSE
"9",73,80,252.548777971537,185.340877817004,98132.1262448944,"HMM-network","RSS_TA",FALSE
"10",73,90,259.414182690631,187.804817612268,102566.367699425,"HMM-network","RSS_TA",FALSE
"11",73,100,264.76521692708,193.419953554506,107511.898527471,"HMM-network","RSS_TA",FALSE
"12",73,110,269.70854684351,200.716244347182,113029.710985276,"HMM-network","RSS_TA",FALSE
"13",73,120,274.937889813087,208.803070975675,119189.565703746,"HMM-network","RSS_TA",FALSE
"14",73,130,280.937577001085,217.128469905473,126070.694614732,"HMM-network","RSS_TA",FALSE
"15",73,140,288.095454829688,225.307816700671,133762.603359948,"HMM-network","RSS_TA",FALSE
"16",73,150,296.765378981001,233.015759897922,142366.034522543,"HMM-network","RSS_TA",FALSE
"17",73,160,307.301431770526,239.916526757004,151994.109779359,"HMM-network","RSS_TA",FALSE
"18",73,170,178.938329149563,245.611427254843,92343.8988369987,"HMM-network","RSS_TA",FALSE
"19",73,180,328.850295233784,249.587374598918,170436.374234527,"HMM-network","RSS_TA",FALSE
"20",73,190,187.071591940229,251.150858093966,98072.5340323871,"HMM-network","RSS_TA",FALSE
"21",73,200,289.802769752192,249.324807595108,146148.50503838,"HMM-network","RSS_TA",FALSE
"22",73,210,298.708080254579,242.662046523067,148111.386032139,"HMM-network","RSS_TA",FALSE
"23",73,220,312.923086989984,228.853865892442,150294.950305257,"HMM-network","RSS_TA",FALSE
"24",73,230,333.47682903086,203.723120659626,152709.905391774,"HMM-network","RSS_TA",FALSE
"25",73,240,361.304689232343,157.518057597379,155353.016930531,"HMM-network","RSS_TA",FALSE
"26",73,250,244.009260808512,25.098072133134,60170.4325851165,"HMM-network","RSS_TA",FALSE
"27",73,260,95.037222335995,37.6635536425742,10450.6169023284,"HMM-network","RSS_TA",FALSE
"28",73,270,94.0844436955409,46.0222406564267,10969.9291805375,"HMM-network","RSS_TA",FALSE
"29",73,280,93.6110318656642,49.6157396662045,11224.746909579,"HMM-network","RSS_TA",FALSE
"30",73,290,93.6216521045147,49.6870911368446,11233.8207684199,"HMM-network","RSS_TA",FALSE
"31",73,300,94.1191625893615,46.2730133757105,10999.6085333913,"HMM-network","RSS_TA",FALSE
"32",73,310,95.104911437484,38.2677656866855,10509.3660701827,"HMM-network","RSS_TA",FALSE
"33",73,320,228.129159474338,38.5191578711242,53526.6389255686,"HMM-network","RSS_TA",FALSE
"34",73,330,63.6678363161908,38.5752093343841,5541.64015637682,"HMM-network","RSS_TA",FALSE
"35",73,340,181.219255160165,111.942686691367,45371.5835444863,"HMM-network","RSS_TA",FALSE
"36",73,350,327.917068089234,148.492503976859,129579.627281557,"HMM-network","RSS_TA",FALSE
"37",73,360,312.428362418236,172.15246680962,127247.953471978,"HMM-network","RSS_TA",FALSE
"38",73,370,299.261434787663,188.98953580612,125274.450995383,"HMM-network","RSS_TA",FALSE
"39",73,380,288.183014577558,201.615016535605,123698.064783661,"HMM-network","RSS_TA",FALSE
"40",73,390,279.00704440699,211.538937978907,122593.653109968,"HMM-network","RSS_TA",FALSE
"41",73,400,271.609038376628,219.842433153476,122102.165142717,"HMM-network","RSS_TA",FALSE
"42",73,410,265.949518926465,227.487756395727,122479.82592718,"HMM-network","RSS_TA",FALSE
"43",73,420,117.064448868631,235.541051695757,69183.6722228596,"HMM-network","RSS_TA",FALSE
"44",73,430,113.852690435219,245.421766906842,73194.2787910143,"HMM-network","RSS_TA",FALSE
"45",73,440,80.2392438006226,259.534414867409,73796.4487462643,"HMM-network","RSS_TA",FALSE
"46",76,0,246.187495427333,249.993917856339,123105.241869945,"HMM-network","RSS_TA",TRUE
"47",76,10,271.401687502811,249.993917801545,136155.834917139,"HMM-network","RSS_TA",TRUE
"48",76,20,242.823245121188,249.993917798845,121460.0873076,"HMM-network","RSS_TA",TRUE
"49",76,30,242.823245133699,249.993917798108,121460.087313308,"HMM-network","RSS_TA",TRUE
"50",76,40,242.823245145549,249.993917797476,121460.087318747,"HMM-network","RSS_TA",TRUE
"51",76,50,242.823245156774,249.99391779688,121460.0873239,"HMM-network","RSS_TA",TRUE
"52",76,60,242.823245167376,249.993917796317,121460.087328767,"HMM-network","RSS_TA",TRUE
"53",76,70,229.176108044101,249.993917795787,115018.647433128,"HMM-network","RSS_TA",TRUE
"54",76,80,261.231887511082,249.99391779529,130739.057987241,"HMM-network","RSS_TA",TRUE
"55",76,90,235.245834059586,249.993917794826,117837.561376797,"HMM-network","RSS_TA",TRUE
"56",76,100,242.914328264305,249.993917794396,121504.32981029,"HMM-network","RSS_TA",TRUE
"57",76,110,236.180224099235,249.993917793998,118278.057189557,"HMM-network","RSS_TA",TRUE
"58",76,120,236.180224082734,249.993917793634,118278.057181581,"HMM-network","RSS_TA",TRUE
"59",76,130,236.180224067732,249.993917793303,118278.057174329,"HMM-network","RSS_TA",TRUE
"60",76,140,236.180224054231,249.993917793005,118278.057167802,"HMM-network","RSS_TA",TRUE
"61",76,150,236.180224042232,249.99391779274,118278.057162002,"HMM-network","RSS_TA",TRUE
"62",76,160,267.961622218339,249.993917792508,134300.389915131,"HMM-network","RSS_TA",TRUE
"63",76,170,267.961622208843,249.993917792309,134300.389909942,"HMM-network","RSS_TA",TRUE
"64",76,180,267.961622200929,249.993917792144,134300.389905619,"HMM-network","RSS_TA",TRUE
"65",76,190,267.9616221946,249.993917792011,134300.389902161,"HMM-network","RSS_TA",TRUE
"66",76,200,267.961622189851,249.993917791912,134300.389899565,"HMM-network","RSS_TA",TRUE
"67",76,210,267.961622186687,249.993917791846,134300.389897837,"HMM-network","RSS_TA",TRUE
"68",76,220,267.961622185103,249.993917791812,134300.389896971,"HMM-network","RSS_TA",TRUE
"69",76,230,267.961622185103,249.993917791812,134300.389896971,"HMM-network","RSS_TA",TRUE
"70",76,240,267.961622186686,249.993917791846,134300.389897836,"HMM-network","RSS_TA",TRUE
"71",76,250,267.961622189849,249.993917791912,134300.389899565,"HMM-network","RSS_TA",TRUE
"72",76,260,267.961622194599,249.993917792011,134300.38990216,"HMM-network","RSS_TA",TRUE
"73",76,270,267.96162220093,249.993917792144,134300.389905619,"HMM-network","RSS_TA",TRUE
"74",76,280,267.961622208844,249.993917792309,134300.389909943,"HMM-network","RSS_TA",TRUE
"75",76,290,267.96162221834,249.993917792508,134300.389915131,"HMM-network","RSS_TA",TRUE
"76",76,300,267.961622229419,249.99391779274,134300.389921185,"HMM-network","RSS_TA",TRUE
"77",76,310,267.96162224208,249.993917793005,134300.389928103,"HMM-network","RSS_TA",TRUE
"78",76,320,267.961622256324,249.993917793303,134300.389935886,"HMM-network","RSS_TA",TRUE
"79",76,330,285.001660819158,249.993917793634,143722.905603489,"HMM-network","RSS_TA",TRUE
"80",76,340,269.10406157005,249.993917793998,134913.95488749,"HMM-network","RSS_TA",TRUE
"81",76,350,243.115078991741,249.993917794396,121601.900567351,"HMM-network","RSS_TA",TRUE
"82",76,360,229.182373656318,249.993917794826,115021.519329151,"HMM-network","RSS_TA",TRUE
"83",76,370,229.182373675531,249.99391779529,115021.519338189,"HMM-network","RSS_TA",TRUE
"84",76,380,229.182373696114,249.993917795787,115021.519347872,"HMM-network","RSS_TA",TRUE
"85",76,390,229.182373718074,249.993917796317,115021.519358202,"HMM-network","RSS_TA",TRUE
"86",76,400,229.182373741402,249.993917796882,115021.519369178,"HMM-network","RSS_TA",TRUE
"87",76,410,229.182373766084,249.993917797535,115021.519380818,"HMM-network","RSS_TA",TRUE
"88",76,420,229.182373791557,249.993917799688,115021.51939357,"HMM-network","RSS_TA",TRUE
"89",76,430,253.647502756395,249.99391784146,126834.014612278,"HMM-network","RSS_TA",TRUE
"90",76,440,264.645301773848,249.993918951095,132534.095263498,"HMM-network","RSS_TA",TRUE
"91",77,0,246.187495427333,249.993917856339,123105.241869945,"HMM-network","RSS_TA",TRUE
"92",77,10,271.401687502811,249.993917801545,136155.834917139,"HMM-network","RSS_TA",TRUE
"93",77,20,242.823245121188,249.993917798845,121460.0873076,"HMM-network","RSS_TA",TRUE
"94",77,30,242.823245133699,249.993917798108,121460.087313308,"HMM-network","RSS_TA",TRUE
"95",77,40,242.823245145549,249.993917797476,121460.087318747,"HMM-network","RSS_TA",TRUE
"96",77,50,242.823245156774,249.99391779688,121460.0873239,"HMM-network","RSS_TA",TRUE
"97",77,60,242.823245167376,249.993917796317,121460.087328767,"HMM-network","RSS_TA",TRUE
"98",77,70,229.176108044101,249.993917795787,115018.647433128,"HMM-network","RSS_TA",TRUE
"99",77,80,261.231887511082,249.99391779529,130739.057987241,"HMM-network","RSS_TA",TRUE
"100",77,90,235.245834059586,249.993917794826,117837.561376797,"HMM-network","RSS_TA",TRUE
"101",77,100,242.914328264305,249.993917794396,121504.32981029,"HMM-network","RSS_TA",TRUE
"102",77,110,236.180224099235,249.993917793998,118278.057189557,"HMM-network","RSS_TA",TRUE
"103",77,120,236.180224082734,249.993917793634,118278.057181581,"HMM-network","RSS_TA",TRUE
"104",77,130,236.180224067732,249.993917793303,118278.057174329,"HMM-network","RSS_TA",TRUE
"105",77,140,236.180224054231,249.993917793005,118278.057167802,"HMM-network","RSS_TA",TRUE
"106",77,150,236.180224042232,249.99391779274,118278.057162002,"HMM-network","RSS_TA",TRUE
"107",77,160,267.961622218339,249.993917792508,134300.389915131,"HMM-network","RSS_TA",TRUE
"108",77,170,267.961622208843,249.993917792309,134300.389909942,"HMM-network","RSS_TA",TRUE
"109",77,180,267.961622200929,249.993917792144,134300.389905619,"HMM-network","RSS_TA",TRUE
"110",77,190,267.9616221946,249.993917792011,134300.389902161,"HMM-network","RSS_TA",TRUE
"111",77,200,267.961622189851,249.993917791912,134300.389899565,"HMM-network","RSS_TA",TRUE
"112",77,210,267.961622186687,249.993917791846,134300.389897837,"HMM-network","RSS_TA",TRUE
"113",77,220,267.961622185103,249.993917791812,134300.389896971,"HMM-network","RSS_TA",TRUE
"114",77,230,267.961622185103,249.993917791812,134300.389896971,"HMM-network","RSS_TA",TRUE
"115",77,240,267.961622186686,249.993917791846,134300.389897836,"HMM-network","RSS_TA",TRUE
"116",77,250,267.961622189849,249.993917791912,134300.389899565,"HMM-network","RSS_TA",TRUE
"117",77,260,267.961622194599,249.993917792011,134300.38990216,"HMM-network","RSS_TA",TRUE
"118",77,270,267.96162220093,249.993917792144,134300.389905619,"HMM-network","RSS_TA",TRUE
"119",77,280,267.961622208844,249.993917792309,134300.389909943,"HMM-network","RSS_TA",TRUE
"120",77,290,267.96162221834,249.993917792508,134300.389915131,"HMM-network","RSS_TA",TRUE
"121",77,300,267.961622229419,249.99391779274,134300.389921185,"HMM-network","RSS_TA",TRUE
"122",77,310,267.96162224208,249.993917793005,134300.389928103,"HMM-network","RSS_TA",TRUE
"123",77,320,267.961622256324,249.993917793303,134300.389935886,"HMM-network","RSS_TA",TRUE
"124",77,330,285.001660819158,249.993917793634,143722.905603489,"HMM-network","RSS_TA",TRUE
"125",77,340,269.10406157005,249.993917793998,134913.95488749,"HMM-network","RSS_TA",TRUE
"126",77,350,243.115078991741,249.993917794396,121601.900567351,"HMM-network","RSS_TA",TRUE
"127",77,360,229.182373656318,249.993917794826,115021.519329151,"HMM-network","RSS_TA",TRUE
"128",77,370,229.182373675531,249.99391779529,115021.519338189,"HMM-network","RSS_TA",TRUE
"129",77,380,229.182373696114,249.993917795787,115021.519347872,"HMM-network","RSS_TA",TRUE
"130",77,390,229.182373718074,249.993917796317,115021.519358202,"HMM-network","RSS_TA",TRUE
"131",77,400,229.182373741402,249.993917796882,115021.519369178,"HMM-network","RSS_TA",TRUE
"132",77,410,229.182373766084,249.993917797535,115021.519380818,"HMM-network","RSS_TA",TRUE
"133",77,420,229.182373791557,249.993917799688,115021.51939357,"HMM-network","RSS_TA",TRUE
"134",77,430,253.647502756395,249.99391784146,126834.014612278,"HMM-network","RSS_TA",TRUE
"135",77,440,264.645301773848,249.993918951095,132534.095263498,"HMM-network","RSS_TA",TRUE
"136",83,0,383.105437451695,7.68246432015486e-07,146769.776205055,"HMM-network","RSS_TA",TRUE
"137",83,10,383.105437451695,3.23974637614744e-05,146769.776205056,"HMM-network","RSS_TA",TRUE
"138",83,20,383.105437451695,3.98543282728404e-05,146769.776205057,"HMM-network","RSS_TA",TRUE
"139",83,30,383.105437451695,4.31876419091055e-05,146769.776205057,"HMM-network","RSS_TA",TRUE
"140",83,40,383.105437451695,4.48046204844083e-05,146769.776205057,"HMM-network","RSS_TA",TRUE
"141",83,50,383.105437451695,4.56142926693457e-05,146769.776205057,"HMM-network","RSS_TA",TRUE
"142",83,60,383.105437451695,4.60266122162549e-05,146769.776205057,"HMM-network","RSS_TA",TRUE
"143",83,70,383.105437451695,4.62402384494718e-05,146769.776205057,"HMM-network","RSS_TA",TRUE
"144",83,80,383.105437451695,4.635552736427e-05,146769.776205057,"HMM-network","RSS_TA",TRUE
"145",83,90,383.105437451696,4.64258616642987e-05,146769.776205057,"HMM-network","RSS_TA",TRUE
"146",83,100,383.105437451696,4.64834516761807e-05,146769.776205057,"HMM-network","RSS_TA",TRUE
"147",83,110,383.105437451695,4.65543727517324e-05,146769.776205057,"HMM-network","RSS_TA",TRUE
"148",83,120,383.105437451695,4.66704060825215e-05,146769.776205057,"HMM-network","RSS_TA",TRUE
"149",83,130,383.105437451695,4.6883087839602e-05,146769.776205057,"HMM-network","RSS_TA",TRUE
"150",83,140,383.105437451695,4.72857539704489e-05,146769.776205057,"HMM-network","RSS_TA",TRUE
"151",83,150,383.105437451695,4.80513661430571e-05,146769.776205057,"HMM-network","RSS_TA",TRUE
"152",83,160,383.105437451695,4.94959294596116e-05,146769.776205057,"HMM-network","RSS_TA",TRUE
"153",83,170,383.105437451696,5.21742656414859e-05,146769.776205058,"HMM-network","RSS_TA",TRUE
"154",83,180,383.105437451696,5.69966420349358e-05,146769.776205059,"HMM-network","RSS_TA",TRUE
"155",83,190,383.105437451696,6.53206487604264e-05,146769.77620506,"HMM-network","RSS_TA",TRUE
"156",83,200,383.105437451697,7.89714287930832e-05,146769.776205062,"HMM-network","RSS_TA",TRUE
"157",83,210,383.105437451698,0.000100239963779822,146769.776205067,"HMM-network","RSS_TA",TRUE
"158",83,220,383.1054374517,0.000132007157221373,146769.776205076,"HMM-network","RSS_TA",TRUE
"159",83,230,383.105437451704,0.000178075302991098,146769.776205093,"HMM-network","RSS_TA",TRUE
"160",83,240,383.10543745171,0.000243674001051662,146769.776205126,"HMM-network","RSS_TA",TRUE
"161",83,250,383.105437451723,0.000336116788435137,146769.776205189,"HMM-network","RSS_TA",TRUE
"162",83,260,383.105437451746,0.000465658506298316,146769.77620531,"HMM-network","RSS_TA",TRUE
"163",83,270,383.105437451788,0.00064665724091628,146769.776205544,"HMM-network","RSS_TA",TRUE
"164",83,280,383.105437451866,0.000899182002435284,146769.776205994,"HMM-network","RSS_TA",TRUE
"165",83,290,383.105437452008,0.00125125283988043,146769.77620686,"HMM-network","RSS_TA",TRUE
"166",83,300,383.105437452268,0.00174196748422511,146769.776208528,"HMM-network","RSS_TA",TRUE
"167",83,310,383.105437452738,0.00242586636101163,146769.776211739,"HMM-network","RSS_TA",TRUE
"168",83,320,383.105437453587,0.00337902624300512,146769.776217922,"HMM-network","RSS_TA",TRUE
"169",83,330,403.60017665966,0.00470756699555956,162893.10262187,"HMM-network","RSS_TA",TRUE
"170",83,340,403.60017666259,0.00655952747547516,162893.102645101,"HMM-network","RSS_TA",TRUE
"171",83,350,403.600176667768,0.00914144628824331,162893.102689819,"HMM-network","RSS_TA",TRUE
"172",83,360,403.600176676828,0.0127415137263895,162893.102775913,"HMM-network","RSS_TA",TRUE
"173",83,370,403.600176692489,0.0177619029130894,162893.102941693,"HMM-network","RSS_TA",TRUE
"174",83,380,403.600176719137,0.0247639250964036,162893.103260971,"HMM-network","RSS_TA",TRUE
"175",83,390,403.600176763564,0.0345311041378379,162893.103875977,"HMM-network","RSS_TA",TRUE
"176",83,400,403.60017683558,0.0481572953237497,162893.105060837,"HMM-network","RSS_TA",TRUE
"177",83,410,384.432505179436,0.0671698300302895,147788.355550323,"HMM-network","RSS_TA",TRUE
"178",83,420,384.432505355243,0.0937017913729035,147788.359953735,"HMM-network","RSS_TA",TRUE
"179",83,430,384.432505583338,0.13073426398779,147788.368440531,"HMM-network","RSS_TA",TRUE
"180",83,440,384.432505805568,0.182446293704542,147788.384806598,"HMM-network","RSS_TA",TRUE
"181",85,0,51.8780544985257,79.2527832594219,8972.33619291691,"HMM-network","RSS_TA",TRUE
"182",85,10,83.8504575204265,79.2527118134217,13311.8915561661,"HMM-network","RSS_TA",TRUE
"183",85,20,93.0340369308673,79.2526481132566,14936.3142606176,"HMM-network","RSS_TA",TRUE
"184",85,30,113.861740915031,79.2525903183395,19245.4691163681,"HMM-network","RSS_TA",TRUE
"185",85,40,141.600757838795,79.2525376227425,26331.7393401651,"HMM-network","RSS_TA",TRUE
"186",85,50,131.142086352024,79.2524895442467,23479.2039117228,"HMM-network","RSS_TA",TRUE
"187",85,60,131.142100200474,79.2524457180207,23479.200597279,"HMM-network","RSS_TA",TRUE
"188",85,70,131.142112804742,79.2524058340485,23479.1975813764,"HMM-network","RSS_TA",TRUE
"189",85,80,131.142124250643,79.2523696170109,23479.1948428823,"HMM-network","RSS_TA",TRUE
"190",85,90,131.142134616162,79.2523368189694,23479.1923629508,"HMM-network","RSS_TA",TRUE
"191",85,100,99.3742338293635,79.2523072160228,16156.1665482359,"HMM-network","RSS_TA",TRUE
"192",85,110,128.992513492607,79.2522806062749,22919.9925184363,"HMM-network","RSS_TA",TRUE
"193",85,120,145.504493725535,79.2522568083032,27452.4779035335,"HMM-network","RSS_TA",TRUE
"194",85,130,138.792236271508,79.2522356598738,25544.2017063344,"HMM-network","RSS_TA",TRUE
"195",85,140,138.792241752244,79.2522170168205,25544.2002726945,"HMM-network","RSS_TA",TRUE
"196",85,150,138.792246533801,79.2522007520577,25544.199021944,"HMM-network","RSS_TA",TRUE
"197",85,160,138.792250648777,79.2521867547124,25544.1979455567,"HMM-network","RSS_TA",TRUE
"198",85,170,138.792254125222,79.2521749293685,25544.1970361955,"HMM-network","RSS_TA",TRUE
"199",85,180,132.344151873941,79.2521651954154,23795.8802233941,"HMM-network","RSS_TA",TRUE
"200",85,190,132.34415436146,79.2521574864996,23795.8796599148,"HMM-network","RSS_TA",TRUE
"201",85,200,132.344156212496,79.2521517500709,23795.8792406138,"HMM-network","RSS_TA",TRUE
"202",85,210,132.344157439665,79.2521479470258,23795.8789626322,"HMM-network","RSS_TA",TRUE
"203",85,220,132.344158051334,79.2521460514399,23795.8788240753,"HMM-network","RSS_TA",TRUE
"204",85,230,159.639582906912,79.2521460503913,31765.6990842854,"HMM-network","RSS_TA",TRUE
"205",85,240,191.601853438423,79.2521479438729,42992.1731947563,"HMM-network","RSS_TA",TRUE
"206",85,250,166.859881211404,79.252151744792,34123.1235140634,"HMM-network","RSS_TA",TRUE
"207",85,260,189.010539303515,79.2521574790588,42005.8884328912,"HMM-network","RSS_TA",TRUE
"208",85,270,184.759344365151,79.2521651857623,40416.9210168718,"HMM-network","RSS_TA",TRUE
"209",85,280,184.759341635981,79.2521749174372,40416.9215509053,"HMM-network","RSS_TA",TRUE
"210",85,290,184.75933832032,79.2521867404226,40416.9221997011,"HMM-network","RSS_TA",TRUE
"211",85,300,184.759334395563,79.2522007353142,40416.9229676822,"HMM-network","RSS_TA",TRUE
"212",85,310,184.759329834962,79.2522169975171,40416.9238600857,"HMM-network","RSS_TA",TRUE
"213",85,320,152.871673135017,79.252235637903,29650.6653007053,"HMM-network","RSS_TA",TRUE
"214",85,330,120.894516422606,79.2522567835915,20896.4043063481,"HMM-network","RSS_TA",TRUE
"215",85,340,135.98490795779,79.2522805788948,24772.8191692445,"HMM-network","RSS_TA",TRUE
"216",85,350,120.166992284918,79.2523071865527,20721.0342291952,"HMM-network","RSS_TA",TRUE
"217",85,360,120.166986789322,79.2523367896454,20721.0376006445,"HMM-network","RSS_TA",TRUE
"218",85,370,120.166980701615,79.2523695954284,20721.0413374328,"HMM-network","RSS_TA",TRUE
"219",85,380,120.166973982326,79.2524058451084,20721.0454683068,"HMM-network","RSS_TA",TRUE
"220",85,390,120.166966591216,79.2524458426764,20721.0500317808,"HMM-network","RSS_TA",TRUE
"221",85,400,139.842368976363,79.2524900458651,25836.8453393912,"HMM-network","RSS_TA",TRUE
"222",85,410,171.824330308934,79.2525393616051,35804.5654813764,"HMM-network","RSS_TA",TRUE
"223",85,420,171.824317937848,79.2525961199856,35804.5702265644,"HMM-network","RSS_TA",TRUE
"224",85,430,171.82430462231,79.2526673195921,35804.5769362103,"HMM-network","RSS_TA",TRUE
"225",85,440,171.824290281887,79.2527755875128,35804.5891691989,"HMM-network","RSS_TA",TRUE
"226",86,0,51.8780544985257,79.2527832594219,8972.33619291691,"HMM-network","RSS_TA",TRUE
"227",86,10,83.8504575204265,79.2527118134217,13311.8915561661,"HMM-network","RSS_TA",TRUE
"228",86,20,93.0340369308673,79.2526481132566,14936.3142606176,"HMM-network","RSS_TA",TRUE
"229",86,30,113.861740915031,79.2525903183395,19245.4691163681,"HMM-network","RSS_TA",TRUE
"230",86,40,141.600757838795,79.2525376227425,26331.7393401651,"HMM-network","RSS_TA",TRUE
"231",86,50,131.142086352024,79.2524895442467,23479.2039117228,"HMM-network","RSS_TA",TRUE
"232",86,60,131.142100200474,79.2524457180207,23479.200597279,"HMM-network","RSS_TA",TRUE
"233",86,70,131.142112804742,79.2524058340485,23479.1975813764,"HMM-network","RSS_TA",TRUE
"234",86,80,131.142124250643,79.2523696170109,23479.1948428823,"HMM-network","RSS_TA",TRUE
"235",86,90,131.142134616162,79.2523368189694,23479.1923629508,"HMM-network","RSS_TA",TRUE
"236",86,100,99.3742338293635,79.2523072160228,16156.1665482359,"HMM-network","RSS_TA",TRUE
"237",86,110,128.992513492607,79.2522806062749,22919.9925184363,"HMM-network","RSS_TA",TRUE
"238",86,120,145.504493725535,79.2522568083032,27452.4779035335,"HMM-network","RSS_TA",TRUE
"239",86,130,138.792236271508,79.2522356598738,25544.2017063344,"HMM-network","RSS_TA",TRUE
"240",86,140,138.792241752244,79.2522170168205,25544.2002726945,"HMM-network","RSS_TA",TRUE
"241",86,150,138.792246533801,79.2522007520577,25544.199021944,"HMM-network","RSS_TA",TRUE
"242",86,160,138.792250648777,79.2521867547124,25544.1979455567,"HMM-network","RSS_TA",TRUE
"243",86,170,138.792254125222,79.2521749293685,25544.1970361955,"HMM-network","RSS_TA",TRUE
"244",86,180,132.344151873941,79.2521651954154,23795.8802233941,"HMM-network","RSS_TA",TRUE
"245",86,190,132.34415436146,79.2521574864996,23795.8796599148,"HMM-network","RSS_TA",TRUE
"246",86,200,132.344156212496,79.2521517500709,23795.8792406138,"HMM-network","RSS_TA",TRUE
"247",86,210,132.344157439665,79.2521479470258,23795.8789626322,"HMM-network","RSS_TA",TRUE
"248",86,220,132.344158051334,79.2521460514399,23795.8788240753,"HMM-network","RSS_TA",TRUE
"249",86,230,159.639582906912,79.2521460503913,31765.6990842854,"HMM-network","RSS_TA",TRUE
"250",86,240,191.601853438423,79.2521479438729,42992.1731947563,"HMM-network","RSS_TA",TRUE
"251",86,250,166.859881211404,79.252151744792,34123.1235140634,"HMM-network","RSS_TA",TRUE
"252",86,260,189.010539303515,79.2521574790588,42005.8884328912,"HMM-network","RSS_TA",TRUE
"253",86,270,184.759344365151,79.2521651857623,40416.9210168718,"HMM-network","RSS_TA",TRUE
"254",86,280,184.759341635981,79.2521749174372,40416.9215509053,"HMM-network","RSS_TA",TRUE
"255",86,290,184.75933832032,79.2521867404226,40416.9221997011,"HMM-network","RSS_TA",TRUE
"256",86,300,184.759334395563,79.2522007353142,40416.9229676822,"HMM-network","RSS_TA",TRUE
"257",86,310,184.759329834962,79.2522169975171,40416.9238600857,"HMM-network","RSS_TA",TRUE
"258",86,320,152.871673135017,79.252235637903,29650.6653007053,"HMM-network","RSS_TA",TRUE
"259",86,330,120.894516422606,79.2522567835915,20896.4043063481,"HMM-network","RSS_TA",TRUE
"260",86,340,135.98490795779,79.2522805788948,24772.8191692445,"HMM-network","RSS_TA",TRUE
"261",86,350,120.166992284918,79.2523071865527,20721.0342291952,"HMM-network","RSS_TA",TRUE
"262",86,360,120.166986789322,79.2523367896454,20721.0376006445,"HMM-network","RSS_TA",TRUE
"263",86,370,120.166980701615,79.2523695954284,20721.0413374328,"HMM-network","RSS_TA",TRUE
"264",86,380,120.166973982326,79.2524058451084,20721.0454683068,"HMM-network","RSS_TA",TRUE
"265",86,390,120.166966591216,79.2524458426764,20721.0500317808,"HMM-network","RSS_TA",TRUE
"266",86,400,139.842368976363,79.2524900458651,25836.8453393912,"HMM-network","RSS_TA",TRUE
"267",86,410,171.824330308934,79.2525393616051,35804.5654813764,"HMM-network","RSS_TA",TRUE
"268",86,420,171.824317937848,79.2525961199856,35804.5702265644,"HMM-network","RSS_TA",TRUE
"269",86,430,171.82430462231,79.2526673195921,35804.5769362103,"HMM-network","RSS_TA",TRUE
"270",86,440,171.824290281887,79.2527755875128,35804.5891691989,"HMM-network","RSS_TA",TRUE
"271",93,0,778.123893396547,248.467095619619,667212.69108025,"HMM-network","RSS_TA",TRUE
"272",93,10,778.12392958145,248.467058383468,667212.728889011,"HMM-network","RSS_TA",TRUE
"273",93,20,778.123958123689,248.467029317945,667212.758864162,"HMM-network","RSS_TA",TRUE
"274",93,30,778.123980847908,248.467006278255,667212.782779474,"HMM-network","RSS_TA",TRUE
"275",93,40,778.123999136697,248.466987824382,667212.802071007,"HMM-network","RSS_TA",TRUE
"276",93,50,778.124014009384,248.466972895362,667212.817797861,"HMM-network","RSS_TA",TRUE
"277",93,60,778.124026221947,248.466960704341,667212.830745506,"HMM-network","RSS_TA",TRUE
"278",93,70,778.124036338812,248.466950663833,667212.841500388,"HMM-network","RSS_TA",TRUE
"279",93,80,778.124044784505,248.46694233197,667212.850503597,"HMM-network","RSS_TA",TRUE
"280",93,90,778.124051880854,248.466935373775,667212.858089513,"HMM-network","RSS_TA",TRUE
"281",93,100,778.12405787386,248.466929533195,667212.864513737,"HMM-network","RSS_TA",TRUE
"282",93,110,778.124062953151,248.466924612857,667212.86997329,"HMM-network","RSS_TA",TRUE
"283",93,120,778.124067266101,248.466920459361,667212.874621299,"HMM-network","RSS_TA",TRUE
"284",93,130,778.124070928137,248.466916952572,667212.878577693,"HMM-network","RSS_TA",TRUE
"285",93,140,778.124074030247,248.466913997784,667212.881937012,"HMM-network","RSS_TA",TRUE
"286",93,150,778.124076644513,248.466911519971,667212.884774149,"HMM-network","RSS_TA",TRUE
"287",93,160,778.124078828173,248.46690945956,667212.887148578,"HMM-network","RSS_TA",TRUE
"288",93,170,778.12408062663,248.466907769298,667212.889107475,"HMM-network","RSS_TA",TRUE
"289",93,180,778.124082075659,248.466906411947,667212.89068801,"HMM-network","RSS_TA",TRUE
