"","device","time","cp_tp","rd","msd","model","method"
"1",73,0,224.727161657555,65.6798547398919,54816.1405053142,"HMM-network","RSS"
"2",73,10,337.739335013506,65.6796337388125,118381.67270343,"HMM-network","RSS"
"3",73,20,486.785737885551,65.6792465856904,241274.118040845,"HMM-network","RSS"
"4",73,30,558.814383055738,65.6726222311664,316586.408020683,"HMM-network","RSS"
"5",73,40,558.814383182429,65.6738913442271,316586.574855852,"HMM-network","RSS"
"6",73,50,558.814389684703,65.6752600881608,316586.761906335,"HMM-network","RSS"
"7",73,60,558.814394212907,65.6763208497005,316586.906299891,"HMM-network","RSS"
"8",73,70,558.814403846778,65.677129177928,316587.023243684,"HMM-network","RSS"
"9",73,80,558.814419595632,65.6777551564064,316587.123070388,"HMM-network","RSS"
"10",73,90,558.814440533354,65.6782516628105,316587.211690089,"HMM-network","RSS"
"11",73,100,558.814465496794,65.6786560580583,316587.292710061,"HMM-network","RSS"
"12",73,110,558.814493509746,65.6789945390689,316587.368480217,"HMM-network","RSS"
"13",73,120,558.81452382979,65.6792856354771,316587.440604702,"HMM-network","RSS"
"14",73,130,558.814555907785,65.6795426280543,316587.510214245,"HMM-network","RSS"
"15",73,140,558.814589339241,65.6797751616465,316587.578123669,"HMM-network","RSS"
"16",73,150,558.814623824926,65.6799903220292,316587.644929296,"HMM-network","RSS"
"17",73,160,558.814659141803,65.6801933663685,316587.711072413,"HMM-network","RSS"
"18",73,170,487.146692774716,65.6803882290098,241625.813679257,"HMM-network","RSS"
"19",73,180,573.865425136905,65.6805778788464,333635.46447806,"HMM-network","RSS"
"20",73,190,515.583920166327,65.6807645763011,270140.741569405,"HMM-network","RSS"
"21",73,200,357.356550637617,65.6809500607974,132017.691484505,"HMM-network","RSS"
"22",73,210,357.356583224559,65.681135689106,132017.739159342,"HMM-network","RSS"
"23",73,220,357.356615910709,65.6813225383961,132017.787065547,"HMM-network","RSS"
"24",73,230,357.356648641743,65.6815114836166,132017.83527923,"HMM-network","RSS"
"25",73,240,357.356681366735,65.6817032560487,132017.883860062,"HMM-network","RSS"
"26",73,250,325.612840760164,65.6818984879776,110337.833856889,"HMM-network","RSS"
"27",73,260,460.456819068493,65.6820977471124,216334.620191136,"HMM-network","RSS"
"28",73,270,460.456820517963,65.6823015634362,216334.648300181,"HMM-network","RSS"
"29",73,280,460.456821081117,65.6825104504957,216334.676259207,"HMM-network","RSS"
"30",73,290,460.456820658141,65.6827249226355,216334.704043866,"HMM-network","RSS"
"31",73,300,460.456819138418,65.6829455093193,216334.73162185,"HMM-network","RSS"
"32",73,310,460.456816399044,65.6831727674049,216334.758953136,"HMM-network","RSS"
"33",73,320,301.808532784525,65.6834072920466,95402.7004550407,"HMM-network","RSS"
"34",73,330,436.406239666347,65.6836497267548,194764.747861148,"HMM-network","RSS"
"35",73,340,446.087610958492,65.6839007730808,203308.531471423,"HMM-network","RSS"
"36",73,350,446.23199489485,65.6841612004556,203437.402300445,"HMM-network","RSS"
"37",73,360,446.232016565944,65.6844318571257,203437.457196902,"HMM-network","RSS"
"38",73,370,446.232036898537,65.6847136845882,203437.512366444,"HMM-network","RSS"
"39",73,380,446.232055706546,65.6850077427058,203437.567782249,"HMM-network","RSS"
"40",73,390,446.232072770797,65.685315267939,203437.62341117,"HMM-network","RSS"
"41",73,400,446.232087808692,65.6856378358287,203437.679208004,"HMM-network","RSS"
"42",73,410,446.232100382898,65.6859778550733,203437.73509891,"HMM-network","RSS"
"43",73,420,523.771905153054,65.6863401400218,278651.703908651,"HMM-network","RSS"
"44",73,430,523.771888888586,65.6867373513633,278651.739053784,"HMM-network","RSS"
"45",73,440,461.090311334902,65.6872154433873,216919.085479622,"HMM-network","RSS"
"46",103,0,612.615027332723,164.523157785235,402365.041161498,"HMM-network","RSS"
"47",103,10,585.35847676538,164.523149158674,369712.412930173,"HMM-network","RSS"
"48",103,20,585.358472701295,164.523141462958,369712.405640033,"HMM-network","RSS"
"49",103,30,585.358468799425,164.523134412831,369712.398752231,"HMM-network","RSS"
"50",103,40,585.358465081831,164.523127926981,369712.392265835,"HMM-network","RSS"
"51",103,50,585.358461561969,164.523121945998,369712.386177053,"HMM-network","RSS"
"52",103,60,585.358458247232,164.523116425174,369712.380479827,"HMM-network","RSS"
"53",103,70,585.358455141029,164.523111330334,369712.375166905,"HMM-network","RSS"
"54",103,80,585.358452244192,164.52310663486,369712.370230502,"HMM-network","RSS"
"55",103,90,585.358449555922,164.523102317626,369712.365662729,"HMM-network","RSS"
"56",103,100,613.512197991615,164.523098361569,403465.066978993,"HMM-network","RSS"
"57",103,110,613.512195738791,164.5230947527,403465.063027238,"HMM-network","RSS"
"58",103,120,613.512193685463,164.523091479421,403465.059430695,"HMM-network","RSS"
"59",103,130,613.512191828858,164.523088532043,403465.056182772,"HMM-network","RSS"
"60",103,140,613.512190166213,164.523085902455,403465.05327741,"HMM-network","RSS"
"61",103,150,613.512188694862,164.523083583887,403465.050709111,"HMM-network","RSS"
"62",103,160,613.512187412288,164.523081570755,403465.048472948,"HMM-network","RSS"
"63",103,170,613.512186316162,164.523079858553,403465.04656458,"HMM-network","RSS"
"64",103,180,613.512185404352,164.523078443795,403465.044980247,"HMM-network","RSS"
"65",103,190,631.134659703727,164.523077323994,425398.801651497,"HMM-network","RSS"
"66",103,200,619.496042431022,164.523076497667,410843.189287956,"HMM-network","RSS"
"67",103,210,619.496042089803,164.523075964382,410843.188689712,"HMM-network","RSS"
"68",103,220,619.496041912607,164.523075724835,410843.188391346,"HMM-network","RSS"
"69",103,230,619.496041898208,164.523075780973,410843.188391978,"HMM-network","RSS"
"70",103,240,619.496042045398,164.523076136166,410843.18869122,"HMM-network","RSS"
"71",103,250,646.525890951091,164.523076795445,445063.570468342,"HMM-network","RSS"
"72",103,260,646.525891408876,164.523077765819,445063.571379579,"HMM-network","RSS"
"73",103,270,646.525892020792,164.523079056712,445063.572595582,"HMM-network","RSS"
"74",103,280,646.525892784484,164.523080680533,445063.574117387,"HMM-network","RSS"
"75",103,290,646.525893696746,164.523082653458,445063.575946173,"HMM-network","RSS"
"76",103,300,646.525894753127,164.523084996474,445063.578083088,"HMM-network","RSS"
"77",103,310,646.52589594738,164.52308773679,445063.58052901,"HMM-network","RSS"
"78",103,320,646.525897270707,164.523090909779,445063.5832842,"HMM-network","RSS"
"79",103,330,646.5258987107,164.523094561621,445063.58634781,"HMM-network","RSS"
"80",103,340,646.525900249845,164.523098752983,445063.589717157,"HMM-network","RSS"
"81",103,350,646.525901863385,164.52310356414,445063.59338664,"HMM-network","RSS"
"82",103,360,646.525903516249,164.523109102198,445063.597346156,"HMM-network","RSS"
"83",103,370,646.525905158591,164.523115511328,445063.601578689,"HMM-network","RSS"
"84",103,380,646.525906719227,164.523122987423,445063.606056653,"HMM-network","RSS"
"85",103,390,635.6189970259,164.52313179916,431079.370277215,"HMM-network","RSS"
"86",103,400,635.61899817391,164.523142318315,431079.375197898,"HMM-network","RSS"
"87",103,410,635.61899878102,164.523155062922,431079.380163245,"HMM-network","RSS"
"88",103,420,635.618998537769,164.523170756297,431079.385017862,"HMM-network","RSS"
"89",103,430,663.176233884302,164.523190397854,466870.597367655,"HMM-network","RSS"
