"","device","time","cp_tp","rd","msd","model","method","isDiagonal"
"1",73,0,224.727161657555,65.6798547398919,54816.1405053142,"HMM-network","RSS",FALSE
"2",73,10,337.739335013506,65.6796337388125,118381.67270343,"HMM-network","RSS",FALSE
"3",73,20,486.785737885551,65.6792465856904,241274.118040845,"HMM-network","RSS",FALSE
"4",73,30,558.814383055738,65.6726222311664,316586.408020683,"HMM-network","RSS",FALSE
"5",73,40,558.814383182429,65.6738913442271,316586.574855852,"HMM-network","RSS",FALSE
"6",73,50,558.814389684703,65.6752600881608,316586.761906335,"HMM-network","RSS",FALSE
"7",73,60,558.814394212907,65.6763208497005,316586.906299891,"HMM-network","RSS",FALSE
"8",73,70,558.814403846778,65.677129177928,316587.023243684,"HMM-network","RSS",FALSE
"9",73,80,558.814419595632,65.6777551564064,316587.123070388,"HMM-network","RSS",FALSE
"10",73,90,558.814440533354,65.6782516628105,316587.211690089,"HMM-network","RSS",FALSE
"11",73,100,558.814465496794,65.6786560580583,316587.292710061,"HMM-network","RSS",FALSE
"12",73,110,558.814493509746,65.6789945390689,316587.368480217,"HMM-network","RSS",FALSE
"13",73,120,558.81452382979,65.6792856354771,316587.440604702,"HMM-network","RSS",FALSE
"14",73,130,558.814555907785,65.6795426280543,316587.510214245,"HMM-network","RSS",FALSE
"15",73,140,558.814589339241,65.6797751616465,316587.578123669,"HMM-network","RSS",FALSE
"16",73,150,558.814623824926,65.6799903220292,316587.644929296,"HMM-network","RSS",FALSE
"17",73,160,558.814659141803,65.6801933663685,316587.711072413,"HMM-network","RSS",FALSE
"18",73,170,487.146692774716,65.6803882290098,241625.813679257,"HMM-network","RSS",FALSE
"19",73,180,573.865425136905,65.6805778788464,333635.46447806,"HMM-network","RSS",FALSE
"20",73,190,515.583920166327,65.6807645763011,270140.741569405,"HMM-network","RSS",FALSE
"21",73,200,357.356550637617,65.6809500607974,132017.691484505,"HMM-network","RSS",FALSE
"22",73,210,357.356583224559,65.681135689106,132017.739159342,"HMM-network","RSS",FALSE
"23",73,220,357.356615910709,65.6813225383961,132017.787065547,"HMM-network","RSS",FALSE
"24",73,230,357.356648641743,65.6815114836166,132017.83527923,"HMM-network","RSS",FALSE
"25",73,240,357.356681366735,65.6817032560487,132017.883860062,"HMM-network","RSS",FALSE
"26",73,250,325.612840760164,65.6818984879776,110337.833856889,"HMM-network","RSS",FALSE
"27",73,260,460.456819068493,65.6820977471124,216334.620191136,"HMM-network","RSS",FALSE
"28",73,270,460.456820517963,65.6823015634362,216334.648300181,"HMM-network","RSS",FALSE
"29",73,280,460.456821081117,65.6825104504957,216334.676259207,"HMM-network","RSS",FALSE
"30",73,290,460.456820658141,65.6827249226355,216334.704043866,"HMM-network","RSS",FALSE
"31",73,300,460.456819138418,65.6829455093193,216334.73162185,"HMM-network","RSS",FALSE
"32",73,310,460.456816399044,65.6831727674049,216334.758953136,"HMM-network","RSS",FALSE
"33",73,320,301.808532784525,65.6834072920466,95402.7004550407,"HMM-network","RSS",FALSE
"34",73,330,436.406239666347,65.6836497267548,194764.747861148,"HMM-network","RSS",FALSE
"35",73,340,446.087610958492,65.6839007730808,203308.531471423,"HMM-network","RSS",FALSE
"36",73,350,446.23199489485,65.6841612004556,203437.402300445,"HMM-network","RSS",FALSE
"37",73,360,446.232016565944,65.6844318571257,203437.457196902,"HMM-network","RSS",FALSE
"38",73,370,446.232036898537,65.6847136845882,203437.512366444,"HMM-network","RSS",FALSE
"39",73,380,446.232055706546,65.6850077427058,203437.567782249,"HMM-network","RSS",FALSE
"40",73,390,446.232072770797,65.685315267939,203437.62341117,"HMM-network","RSS",FALSE
"41",73,400,446.232087808692,65.6856378358287,203437.679208004,"HMM-network","RSS",FALSE
"42",73,410,446.232100382898,65.6859778550733,203437.73509891,"HMM-network","RSS",FALSE
"43",73,420,523.771905153054,65.6863401400218,278651.703908651,"HMM-network","RSS",FALSE
"44",73,430,523.771888888586,65.6867373513633,278651.739053784,"HMM-network","RSS",FALSE
"45",73,440,461.090311334902,65.6872154433873,216919.085479622,"HMM-network","RSS",FALSE
"46",76,0,220.862757355888,300.21219191481,138907.71776114,"HMM-network","RSS",TRUE
"47",76,10,243.875757418697,300.212256368863,149602.783930628,"HMM-network","RSS",TRUE
"48",76,20,214.010113322065,300.212321544014,135927.76661097,"HMM-network","RSS",TRUE
"49",76,30,214.010069700759,300.212387170076,135927.787343679,"HMM-network","RSS",TRUE
"50",76,40,214.010026009439,300.212453089537,135927.808222599,"HMM-network","RSS",TRUE
"51",76,50,214.009982273213,300.212519206686,135927.829201006,"HMM-network","RSS",TRUE
"52",76,60,214.009938507557,300.212585461172,135927.85024929,"HMM-network","RSS",TRUE
"53",76,70,203.668924247392,300.212651813655,131608.667013077,"HMM-network","RSS",TRUE
"54",76,80,235.297172199947,300.212718237712,145492.435436968,"HMM-network","RSS",TRUE
"55",76,90,211.652764540498,300.21278471513,134924.608844048,"HMM-network","RSS",TRUE
"56",76,100,223.303910067819,300.212851233073,139992.392297068,"HMM-network","RSS",TRUE
"57",76,110,221.023947173748,300.212917782331,138979.381227644,"HMM-network","RSS",TRUE
"58",76,120,221.02391846559,300.212984356202,138979.408509941,"HMM-network","RSS",TRUE
"59",76,130,221.023889757776,300.213050949766,138979.435804224,"HMM-network","RSS",TRUE
"60",76,140,221.023861050542,300.213117559402,138979.463108425,"HMM-network","RSS",TRUE
"61",76,150,221.023832344019,300.213184182461,138979.490421009,"HMM-network","RSS",TRUE
"62",76,160,253.139020903579,300.213250817045,154207.359870161,"HMM-network","RSS",TRUE
"63",76,170,253.138992235556,300.213317461852,154207.385371484,"HMM-network","RSS",TRUE
"64",76,180,253.138963568428,300.213384116081,154207.410878927,"HMM-network","RSS",TRUE
