495,0,10,380,380,01_0,01_0,0.503487721259353
495,0,10,381,380,01_0,01_0,7.53970468472601e-09
495,0,10,360,380,01_0,01_0,1.35476533952896e-11
495,0,10,361,380,01_0,01_0,1.67015728436716e-14
495,0,10,380,381,01_0,01_0,7.43524765066714e-09
495,0,10,381,381,01_0,01_0,0.496512263681678
495,0,10,382,381,01_0,01_0,1.35147333281376e-11
495,0,10,360,381,01_0,01_0,1.64701848999366e-14
495,0,10,361,381,01_0,01_0,1.3359960673717e-11
495,0,10,381,382,01_0,01_0,1.1998639442012e-16
495,0,10,382,382,01_0,01_0,1.45639301281189e-11
495,0,10,361,382,01_0,01_0,2.65787798123815e-22
495,0,10,382,383,01_0,01_0,2.35281597016033e-28
495,0,10,380,360,01_0,01_0,1.21728276457898e-16
495,0,10,381,360,01_0,01_0,1.50066850477814e-19
495,0,10,360,360,01_0,01_0,1.46061499771196e-11
495,0,10,361,360,01_0,01_0,2.18726404655929e-19
495,0,10,380,361,01_0,01_0,1.47861858795386e-19
495,0,10,381,361,01_0,01_0,1.19939674669752e-16
495,0,10,382,361,01_0,01_0,2.68762210071519e-22
495,0,10,360,361,01_0,01_0,2.15512570944766e-19
495,0,10,361,361,01_0,01_0,1.43915358132964e-11
495,0,10,381,362,01_0,01_0,1.69218675183348e-22
495,0,10,382,362,01_0,01_0,2.49497982327365e-22
495,0,10,361,362,01_0,01_0,2.46640695834188e-22
495,0,10,382,363,01_0,01_0,3.57581094473356e-34
495,0,10,360,340,01_0,01_0,2.33954247693995e-28
495,0,10,361,340,01_0,01_0,2.88419241025623e-31
495,0,10,360,341,01_0,01_0,2.80921972017082e-31
495,0,10,361,341,01_0,01_0,2.27872760465834e-28
495,0,10,361,342,01_0,01_0,3.45883326760816e-34
495,10,20,380,380,01_0,01_0,0.503487721493038
495,10,20,381,380,01_0,01_0,7.53731443952069e-09
495,10,20,360,380,01_0,01_0,5.01139904014518e-13
495,10,20,361,380,01_0,01_0,6.1022712456158e-16
495,10,20,380,381,01_0,01_0,7.43760552945322e-09
495,10,20,381,381,01_0,01_0,0.496512263528937
495,10,20,382,381,01_0,01_0,5.05004499110302e-13
495,10,20,360,381,01_0,01_0,6.09440182433893e-16
495,10,20,361,381,01_0,01_0,4.88289086832866e-13
495,10,20,381,382,01_0,01_0,1.19986394383852e-16
495,10,20,382,382,01_0,01_0,5.44209793925778e-13
495,10,20,361,382,01_0,01_0,9.71419635188072e-24
495,10,20,382,383,01_0,01_0,8.79175801456988e-30
495,10,20,380,360,01_0,01_0,1.2172832338802e-16
495,10,20,381,360,01_0,01_0,1.500193338927e-19
495,10,20,360,360,01_0,01_0,5.40294854213622e-13
495,10,20,361,360,01_0,01_0,7.99163274167373e-21
495,10,20,380,361,01_0,01_0,1.47908690464473e-19
495,10,20,381,361,01_0,01_0,1.19939627160056e-16
495,10,20,382,361,01_0,01_0,1.0042822766854e-23
495,10,20,360,361,01_0,01_0,7.97452908788956e-21
495,10,20,361,361,01_0,01_0,5.25991600619334e-13
495,10,20,381,362,01_0,01_0,1.69218675132044e-22
495,10,20,382,362,01_0,01_0,9.32298111517277e-24
495,10,20,361,362,01_0,01_0,9.0143948089727e-24
495,10,20,382,363,01_0,01_0,1.33617184389502e-35
495,10,20,360,340,01_0,01_0,8.65418500538513e-30
495,10,20,361,340,01_0,01_0,1.05380122176563e-32
495,10,20,360,341,01_0,01_0,1.0394843939402e-32
495,10,20,361,341,01_0,01_0,8.32844469603272e-30
495,10,20,361,342,01_0,01_0,1.26415781507658e-35
495,20,30,380,380,01_0,01_0,0.5034877216911
495,20,30,381,380,01_0,01_0,7.5349249512884e-09
495,20,30,360,380,01_0,01_0,1.85456703486667e-14
495,20,30,361,380,01_0,01_0,2.23057410549767e-17
495,20,30,380,381,01_0,01_0,7.43996415558889e-09
495,20,30,381,381,01_0,01_0,0.496512263333897
495,20,30,382,381,01_0,01_0,1.88784928922992e-14
495,20,30,360,381,01_0,01_0,2.25606879162967e-17
495,20,30,361,381,01_0,01_0,1.78541783323495e-14
495,20,30,381,382,01_0,01_0,1.19986394337362e-16
495,20,30,382,382,01_0,01_0,2.0344097418345e-14
495,20,30,361,382,01_0,01_0,3.55197358900287e-25
495,20,30,382,383,01_0,01_0,3.286607178418e-31
495,20,30,380,360,01_0,01_0,1.21728370324397e-16
495,20,30,381,360,01_0,01_0,1.49971832355722e-19
495,20,30,360,360,01_0,01_0,1.99946841923948e-14
495,20,30,361,360,01_0,01_0,2.92119691228007e-22
495,20,30,380,361,01_0,01_0,1.4795553697724e-19
495,20,30,381,361,01_0,01_0,1.19939579655189e-16
495,20,30,382,361,01_0,01_0,3.7542889922432e-25
495,20,30,360,361,01_0,01_0,2.95206643785144e-22
495,20,30,361,361,01_0,01_0,1.92327544811532e-14
495,20,30,381,362,01_0,01_0,1.69218675066324e-22
495,20,30,382,362,01_0,01_0,3.48519336023122e-25
495,20,30,361,362,01_0,01_0,3.29609276181528e-25
495,20,30,382,363,01_0,01_0,4.99498731251221e-37
495,20,30,360,340,01_0,01_0,3.20265426296169e-31
495,20,30,361,340,01_0,01_0,3.85198137005474e-34
495,20,30,360,341,01_0,01_0,3.84803382391566e-34
495,20,30,361,341,01_0,01_0,3.04527425652989e-31
495,20,30,361,342,01_0,01_0,4.62236219308949e-37
495,30,40,380,380,01_0,01_0,0.503487721878699
495,30,40,381,380,01_0,01_0,7.53253622054641e-09
495,30,40,360,380,01_0,01_0,6.94372798830764e-16
495,30,40,361,380,01_0,01_0,8.25150847206944e-19
495,30,40,380,381,01_0,01_0,7.4423235296828e-09
